const FULL_AIRPORT_DATA = [
    { code: 'ABZ', city: 'アバディーン', airport: 'アバディーン国際空港', country: 'イギリス', schengen: false },
    { code: 'AES', city: 'オーレスン', airport: 'オーレスン空港', country: 'ノルウェー', schengen: true },
    { code: 'AGA', city: 'アガディール', airport: 'アガディール＝アルマシラ空港', country: 'モロッコ', schengen: false },
    { code: 'AGP', city: 'マラガ', airport: 'マラガ＝コスタ・デル・ソル空港', country: 'スペイン', schengen: true },
    { code: 'AHO', city: 'アルゲーロ', airport: 'アルゲーロ＝フェルティリア空港', country: 'イタリア', schengen: true },
    { code: 'ALC', city: 'アリカンテ', airport: 'アリカンテ＝エルチェ空港', country: 'スペイン', schengen: true },
    { code: 'AMM', city: 'アンマン', airport: 'クィーンアリア国際空港', country: 'ヨルダン', schengen: false },
    { code: 'AOI', city: 'アンコーナ', airport: 'アンコーナ空港', country: 'イタリア', schengen: true },
    { code: 'ARN', city: 'ストックホルム', airport: 'ストックホルム・アーランダ空港', country: 'スウェーデン', schengen: true },
    { code: 'ATH', city: 'アテネ', airport: 'アテネ国際空港', country: 'ギリシャ', schengen: true },
    { code: 'AUH', city: 'アブダビ', airport: 'ザイード国際空港', country: 'アラブ首長国連邦', schengen: false },
    { code: 'AYT', city: 'アンタルヤ', airport: 'アンタルヤ空港', country: 'トルコ', schengen: false },
    { code: 'BCM', city: 'バカウ', airport: 'バカウ空港', country: 'ルーマニア', schengen: true },
    { code: 'BCN', city: 'バルセロナ', airport: 'バルセロナ＝エル・プラット空港', country: 'スペイン', schengen: true },
    { code: 'BDS', city: 'ブリンディジ', airport: 'ブリンディジ空港', country: 'イタリア', schengen: true },
    { code: 'BEG', city: 'ベオグラード', airport: 'ベオグラード・ニコラ・テスラ空港', country: 'セルビア', schengen: false },
    { code: 'BER', city: 'ベルリン', airport: 'ベルリン・ブランデンブルク国際空港', country: 'ドイツ', schengen: true },
    { code: 'BGO', city: 'ベルゲン', airport: 'ベルゲン空港', country: 'ノルウェー', schengen: true },
    { code: 'BGY', city: 'ベルガモ', airport: 'ミラノ・ベルガモ空港', country: 'イタリア', schengen: true },
    { code: 'BHX', city: 'バーミンガム', airport: 'バーミンガム空港', country: 'イギリス', schengen: false },
    { code: 'BIO', city: 'ビルバオ', airport: 'ビルバオ空港', country: 'スペイン', schengen: true },
    { code: 'BLL', city: 'ビルン', airport: 'ビルン空港', country: 'デンマーク', schengen: true },
    { code: 'BLQ', city: 'ボローニャ', airport: 'ボローニャ空港', country: 'イタリア', schengen: true },
    { code: 'BBU', city: 'ブカレスト', airport: 'ブカレスト・バネアサ空港', country: 'ルーマニア', schengen: true },
    { code: 'BNX', city: 'バニャ・ルカ', airport: 'バニャ・ルカ国際空港', country: 'ボスニア・ヘルツェゴビナ', schengen: false },
    { code: 'BOD', city: 'ボルドー', airport: 'ボルドー＝メリニャック空港', country: 'フランス', schengen: true },
    { code: 'BOJ', city: 'ブルガス', airport: 'ブルガス空港', country: 'ブルガリア', schengen: true },
    { code: 'BRI', city: 'バーリ', airport: 'バーリ空港', country: 'イタリア', schengen: true },
    { code: 'BSL', city: 'バーゼル', airport: 'ユーロエアポート・バーゼル＝ミュールーズ空港', country: 'スイス', schengen: true },
    { code: 'BTS', city: 'ブラチスラバ', airport: 'ブラチスラバ空港', country: 'スロバキア', schengen: true },
    { code: 'BUD', city: 'ブダペスト', airport: 'ブダペスト・フェレンツ・リスト国際空港', country: 'ハンガリー', schengen: true },
    { code: 'BVA', city: 'パリ', airport: 'パリ・ボーヴェ空港', country: 'フランス', schengen: true },
    { code: 'CDT', city: 'カステリョン', airport: 'カステリョン＝コスタ・アサール空港', country: 'スペイン', schengen: true },
    { code: 'CFU', city: 'コルフ', airport: 'コルフ国際空港', country: 'ギリシャ', schengen: true },
    { code: 'CGN', city: 'ケルン', airport: 'ケルン・ボン空港', country: 'ドイツ', schengen: true },
    { code: 'CHQ', city: 'ハニア', airport: 'ハニア国際空港', country: 'ギリシャ', schengen: true },
    { code: 'CIY', city: 'コミゾ', airport: 'コミゾ空港', country: 'イタリア', schengen: true },
    { code: 'CLJ', city: 'クルージュ＝ナポカ', airport: 'クルージュ＝ナポカ国際空港', country: 'ルーマニア', schengen: true },
    { code: 'CND', city: 'コンスタンツァ', airport: 'コンスタンツァ空港', country: 'ルーマニア', schengen: true },
    { code: 'CPH', city: 'コペンハーゲン', airport: 'コペンハーゲン空港', country: 'デンマーク', schengen: true },
    { code: 'CRA', city: 'クラヨーヴァ', airport: 'クラヨーヴァ空港', country: 'ルーマニア', schengen: true },
    { code: 'CRL', city: 'シャルルロワ', airport: 'ブリュッセル・サウス・シャルルロワ空港', country: 'ベルギー', schengen: true },
    { code: 'CTA', city: 'カターニア', airport: 'カターニア＝フォンターナロッサ空港', country: 'イタリア', schengen: true },
    { code: 'DBV', city: 'ドゥブロヴニク', airport: 'ドゥブロヴニク空港', country: 'クロアチア', schengen: true },
    { code: 'DEB', city: 'デブレツェン', airport: 'デブレツェン国際空港', country: 'ハンガリー', schengen: true },
    { code: 'DLM', city: 'ダラマン', airport: 'ダラマン空港', country: 'トルコ', schengen: false },
    { code: 'DTM', city: 'ドルトムント', airport: 'ドルトムント空港', country: 'ドイツ', schengen: true },
    { code: 'DXB', city: 'ドバイ', airport: 'ドバイ国際空港', country: 'アラブ首長国連邦', schengen: false },
    { code: 'EFL', city: 'ケファロニア', airport: 'ケファロニア空港', country: 'ギリシャ', schengen: true },
    { code: 'EIN', city: 'アイントホーフェン', airport: 'アイントホーフェン空港', country: 'オランダ', schengen: true },
    { code: 'ESB', city: 'アンカラ', airport: 'エセンボーア国際空港', country: 'トルコ', schengen: false },
    { code: 'EVN', city: 'エレバン', airport: 'ズヴァルトノッツ国際空港', country: 'アルメニア', schengen: false },
    { code: 'FAO', city: 'ファロ', airport: 'ファロ空港', country: 'ポルトガル', schengen: true },
    { code: 'FCO', city: 'ローマ', airport: 'ローマ・フィウミチーノ空港', country: 'イタリア', schengen: true },
